NumberOfProcess,Time
1,49
2,79
3,97
4,113
5,162
6,204
7,249
8,291
9,318
10,333
11,387
12,427
13,448
14,493
15,530
16,557
17,593
18,621
19,660
20,680
21,703
22,740
23,785
24,807
25,849
26,888
27,923
28,984
29,1024
30,1055
31,1093
32,1124
33,1171
34,1190
35,1229
36,1267
37,1295
38,1326
39,1366
40,1413
41,1456
42,1478
43,1519
44,1552
45,1593
46,1627
47,1667
48,1717
49,1759
50,1787
51,1826
52,1863
53,1897
54,1931
55,1958
56,1992
57,2028
58,2065
59,2095
60,2136
61,2180
62,2229
63,2264
64,2325
65,2356
66,2395
67,2412
68,2428
69,2449
70,2480
71,2539
72,2565
73,2588
74,2631
75,2672
76,2711
77,2748
78,2778
79,2813
80,2857
81,2897
82,2942
83,2979
84,3008
85,3051
86,3077
87,3110
88,3138
89,3168
90,3213
91,3263
92,3306
93,3356
94,3398
95,3404
96,3435
97,3483
98,3521
99,3545
100,3576
101,3606
102,3643
103,3686
104,3737
105,3764
106,3811
107,3831
108,3866
109,3899
110,3937
111,3964
112,4003
113,4023
114,4056
115,4107
116,4133
117,4169
118,4206
119,4230
120,4270
121,4300
122,4330
123,4384
124,4417
125,4430
126,4474
127,4512
128,4540
129,4576
130,4587
131,4636
132,4680
133,4712
134,4751
135,4779
136,4804
137,4854
138,4893
139,4935
140,4969
141,5023
142,5058
143,5100
144,5138
145,5185
146,5208
147,5238
148,5261
149,5289
150,5326
151,5349
152,5371
153,5400
154,5423
155,5444
156,5494
157,5527
158,5554
159,5586
160,5617
161,5653
162,5685
163,5726
164,5744
165,5782
166,5818
167,5858
168,5901
169,5925
170,5942
171,5972
172,5993
173,6015
174,6034
175,6083
176,6107
177,6145
178,6192
179,6241
180,6285
181,6331
182,6357
183,6387
184,6414
185,6452
186,6497
187,6536
188,6569
189,6619
190,6654
191,6692
192,6716
193,6768
194,6802
195,6849
196,6864
197,6900
198,6949
199,6982
200,7016
201,7069
202,7103
203,7138
204,7182
205,7191
206,7220
207,7243
208,7280
209,7311
210,7353
211,7394
212,7419
213,7450
214,7473
215,7514
216,7553
217,7613
218,7642
219,7677
220,7712
221,7767
222,7788
223,7829
224,7859
225,7877
226,7931
227,7990
228,8008
229,8039
230,8084
231,8124
232,8158
233,8212
234,8244
235,8278
236,8297
237,8329
238,8373
239,8405
240,8457
241,8476
242,8514
243,8547
244,8589
245,8612
246,8650
247,8674
248,8720
249,8761
250,8808
251,8852
252,8871
253,8903
254,8949
255,8985
256,9017
257,9044
258,9055
259,9092
260,9141
261,9168
262,9212
263,9245
264,9282
265,9319
266,9350
267,9388
268,9425
269,9440
270,9475
271,9506
272,9544
273,9600
274,9628
275,9658
276,9691
277,9725
278,9755
279,9794
280,9836
281,9874
282,9895
283,9916
284,9955
285,9983
286,10008
287,10049
288,10084
289,10123
290,10156
291,10186
292,10217
293,10236
294,10260
295,10291
296,10324
297,10353
298,10395
299,10416
300,10451
301,10490
302,10529
303,10565
304,10604
305,10646
306,10695
307,10725
308,10764
309,10806
310,10854
311,10880
312,10898
313,10924
314,10947
315,10995
316,11026
317,11065
318,11103
319,11133
320,11175
321,11215
322,11250
323,11285
324,11326
325,11364
326,11402
327,11439
328,11473
329,11501
330,11523
331,11571
332,11614
333,11654
334,11680
335,11713
336,11736
337,11776
338,11824
339,11846
340,11877
341,11918
342,11944
343,11981
344,12010
345,12040
346,12056
347,12073
348,12113
349,12165
350,12195
351,12217
352,12267
353,12285
354,12338
355,12368
356,12403
357,12429
358,12461
359,12507
360,12548
361,12576
362,12594
363,12621
364,12658
365,12676
366,12730
367,12773
368,12807
369,12829
370,12876
371,12906
372,12936
373,12961
374,12998
375,13035
376,13082
377,13126
378,13170
379,13209
380,13242
381,13274
382,13318
383,13360
384,13382
385,13410
386,13460
387,13493
388,13535
389,13574
390,13611
391,13642
392,13669
393,13713
394,13753
395,13785
396,13827
397,13850
398,13891
399,13934
400,13970
401,14015
402,14025
403,14046
404,14077
405,14110
406,14138
407,14173
408,14213
409,14238
410,14277
411,14316
412,14336
413,14380
414,14412
415,14437
416,14491
417,14528
418,14570
419,14603
420,14651
421,14679
422,14719
423,14771
424,14803
425,14847
426,14872
427,14906
428,14930
429,14965
430,14999
431,15035
432,15083
433,15112
434,15137
435,15171
436,15200
437,15242
438,15273
439,15311
440,15339
441,15351
442,15379
443,15421
444,15446
445,15484
446,15506
447,15539
448,15581
449,15622
450,15644
451,15661
452,15691
453,15724
454,15766
455,15811
456,15861
457,15897
458,15923
459,15964
460,16005
461,16039
462,16066
463,16104
464,16145
465,16185
466,16211
467,16248
468,16289
469,16333
470,16360
471,16392
472,16438
473,16455
474,16483
475,16526
476,16564
477,16586
478,16610
479,16626
480,16665
481,16705
482,16721
483,16756
484,16784
485,16808
486,16832
487,16883
488,16930
489,16957
490,17012
491,17058
492,17082
493,17115
494,17152
495,17187
496,17222
497,17248
498,17303
499,17351
500,17396
501,17430
502,17465
503,17495
504,17536
505,17594
506,17661
507,17684
508,17704
509,17717
510,17755
511,17786
512,17822
513,17857
514,17897
515,17914
516,17953
517,17992
518,18037
519,18069
520,18124
521,18161
522,18204
523,18240
524,18277
525,18314
526,18347
527,18387
528,18409
529,18455
530,18486
531,18535
532,18557
533,18609
534,18642
535,18677
536,18703
537,18743
538,18771
539,18798
540,18844
541,18882
542,18908
543,18928
544,18965
545,19005
546,19057
547,19094
548,19134
549,19169
550,19223
551,19257
552,19291
553,19328
554,19368
555,19409
556,19436
557,19461
558,19500
559,19531
560,19574
561,19600
562,19649
563,19686
564,19722
565,19774
566,19806
567,19846
568,19889
569,19904
570,19938
571,19965
572,19996
573,20018
574,20046
575,20084
576,20112
577,20121
578,20151
579,20190
580,20240
581,20283
582,20324
583,20352
584,20381
585,20438
586,20467
587,20475
588,20515
589,20546
590,20577
591,20612
592,20649
593,20673
594,20680
595,20710
596,20746
597,20797
598,20841
599,20857
600,20880
601,20922
602,20972
603,21004
604,21032
605,21090
606,21139
607,21162
608,21216
609,21246
610,21283
611,21328
612,21355
613,21394
614,21424
615,21444
616,21476
617,21502
618,21558
619,21586
620,21627
621,21659
622,21680
623,21722
624,21775
625,21803
626,21838
627,21875
628,21899
629,21924
630,21950
631,21985
632,22014
633,22048
634,22084
635,22122
636,22156
637,22189
638,22237
639,22282
640,22313
641,22368
642,22413
643,22448
644,22495
645,22509
646,22548
647,22597
648,22622
649,22641
650,22684
651,22706
652,22750
653,22787
654,22819
655,22861
656,22894
657,22923
658,22964
659,22999
660,23030
661,23063
662,23102
663,23143
664,23171
665,23223
666,23249
667,23312
668,23357
669,23410
670,23428
671,23464
672,23499
673,23530
674,23553
675,23584
676,23619
677,23641
678,23671
679,23703
680,23726
681,23779
682,23811
683,23845
684,23859
685,23898
686,23934
687,23967
688,24009
689,24049
690,24090
691,24128
692,24147
693,24177
694,24204
695,24230
696,24268
697,24298
698,24328
699,24333
700,24382
701,24433
702,24468
703,24506
704,24542
705,24600
706,24641
707,24665
708,24709
709,24736
710,24779
711,24817
712,24869
713,24908
714,24959
715,24995
716,25022
717,25059
718,25103
719,25128
720,25154
721,25194
722,25246
723,25289
724,25310
725,25334
726,25371
727,25402
728,25445
729,25475
730,25528
731,25535
732,25546
733,25587
734,25624
735,25658
736,25694
737,25730
738,25763
739,25792
740,25809
741,25844
742,25874
743,25911
744,25932
745,25960
746,25988
747,26000
748,26032
749,26052
750,26090
751,26115
752,26164
753,26204
754,26231
755,26283
756,26319
757,26362
758,26367
759,26401
760,26442
761,26470
762,26498
763,26525
764,26553
765,26583
766,26602
767,26634
768,26680
769,26704
770,26737
771,26772
772,26812
773,26847
774,26871
775,26904
776,26930
777,26964
778,26978
779,27005
780,27050
781,27100
782,27133
783,27173
784,27203
785,27251
786,27276
787,27317
788,27347
789,27383
790,27422
791,27452
792,27491
793,27518
794,27569
795,27589
796,27619
797,27661
798,27685
799,27720
800,27768
801,27797
802,27840
803,27869
804,27907
805,27953
806,27985
807,28012
808,28038
809,28064
810,28105
811,28157
812,28180
813,28218
814,28263
815,28288
816,28309
817,28343
818,28357
819,28397
820,28430
821,28477
822,28515
823,28550
824,28588
825,28635
826,28668
827,28701
828,28738
829,28762
830,28793
831,28829
832,28862
833,28895
834,28914
835,28944
836,28979
837,29009
838,29038
839,29082
840,29114
841,29153
842,29178
843,29199
844,29246
845,29284
846,29317
847,29357
848,29390
849,29416
850,29441
851,29473
852,29503
853,29543
854,29565
855,29578
856,29606
857,29629
858,29664
859,29702
860,29745
861,29772
862,29790
863,29841
864,29881
865,29922
866,29981
